"model_key","from_id","to_id","method_type","n_compounds","median_error","median_ci_width","mean_ci_width","build_time"
"0001_to_0002","0001","0002",NA,67,0.3356,15.9855,15.9874,NA
"0001_to_0009","0001","0009",NA,25,0.0249,0.6512,0.6501,NA
"0001_to_0011","0001","0011",NA,15,0.0901,1.4176,1.4564,NA
"0001_to_0023","0001","0023",NA,10,0.5655,5.4001,5.4991,NA
"0001_to_0036","0001","0036",NA,13,1.9005,8.854,9.0048,NA
"0001_to_0038","0001","0038",NA,18,0.2732,3.5726,3.6134,NA
"0001_to_0039","0001","0039",NA,19,0.9873,33.5013,35.6332,NA
"0001_to_0040","0001","0040",NA,16,1.3055,20.3654,19.9717,NA
"0001_to_0048","0001","0048",NA,23,0.0934,1.4186,1.5648,NA
"0001_to_0050","0001","0050",NA,16,0.1385,2.4362,2.4938,NA
"0001_to_0051","0001","0051",NA,16,0.4775,11.4126,11.251,NA
"0001_to_0052","0001","0052",NA,15,0.9246,11.0015,11.1796,NA
"0001_to_0056","0001","0056",NA,10,0.7088,3.1283,3.1558,NA
"0001_to_0057","0001","0057",NA,11,0.2664,3.1999,3.239,NA
"0001_to_0058","0001","0058",NA,17,0.1456,1.4034,1.4507,NA
"0001_to_0059","0001","0059",NA,17,0.1868,1.4795,1.5208,NA
"0001_to_0060","0001","0060",NA,11,0.0858,1.313,1.3271,NA
"0001_to_0062","0001","0062",NA,12,0.3943,8.6354,8.6007,NA
"0001_to_0179","0001","0179",NA,14,0.035,0.4499,0.4432,NA
"0001_to_0180","0001","0180",NA,12,0.0801,0.5184,0.5212,NA
"0001_to_0187","0001","0187",NA,15,0.0222,0.2263,0.2173,NA
"0001_to_0188","0001","0188",NA,13,0.0372,0.272,0.2613,NA
"0001_to_0189","0001","0189",NA,13,0.0297,0.2274,0.2384,NA
"0001_to_0190","0001","0190",NA,13,0.0507,0.3895,0.3725,NA
"0001_to_0191","0001","0191",NA,14,0.0185,0.1549,0.1639,NA
"0001_to_0192","0001","0192",NA,13,0.0586,0.3311,0.3188,NA
"0001_to_0193","0001","0193",NA,15,0.0172,0.2212,0.2138,NA
"0001_to_0194","0001","0194",NA,13,0.0341,0.2544,0.2456,NA
"0001_to_0195","0001","0195",NA,15,0.0214,0.2221,0.2131,NA
"0001_to_0196","0001","0196",NA,14,0.0373,0.2186,0.2117,NA
"0001_to_0197","0001","0197",NA,13,0.0166,0.1595,0.1628,NA
"0001_to_0198","0001","0198",NA,13,0.0411,0.2768,0.264,NA
"0001_to_0199","0001","0199",NA,13,0.0167,0.1809,0.1793,NA
"0001_to_0200","0001","0200",NA,14,0.044,0.2717,0.2606,NA
"0001_to_0201","0001","0201",NA,13,0.0194,0.1803,0.1784,NA
"0001_to_0202","0001","0202",NA,14,0.0369,0.2548,0.2453,NA
"0001_to_0203","0001","0203",NA,13,0.0162,0.1416,0.1432,NA
"0001_to_0204","0001","0204",NA,13,0.0352,0.2636,0.2545,NA
"0001_to_0210","0001","0210",NA,22,0.5534,3.7078,3.7023,NA
"0001_to_0219","0001","0219",NA,20,0.4511,3.7126,3.7753,NA
"0001_to_0390","0001","0390",NA,22,0.0943,2.0014,2.0052,NA
"0001_to_0391","0001","0391",NA,24,0.0854,0.8449,0.8355,NA
"0001_to_0392","0001","0392",NA,29,0.1824,2.063,2.0639,NA
"0001_to_0397","0001","0397",NA,22,0.2007,3.0775,3.0826,NA
"0001_to_0400","0001","0400",NA,14,0.2392,2.6889,2.7303,NA
"0001_to_0401","0001","0401",NA,15,0.2223,3.9298,3.9934,NA
"0001_to_0402","0001","0402",NA,21,0.1193,2.0707,2.053,NA
"0001_to_0403","0001","0403",NA,21,0.0663,1.8639,1.8484,NA
"0001_to_0407","0001","0407",NA,22,0.2074,2.9053,2.9201,NA
"0001_to_0415","0001","0415",NA,10,0.2374,1.5785,1.5896,NA
"0001_to_0417","0001","0417",NA,11,0.1062,3.18,3.0865,NA
"0001_to_0429","0001","0429",NA,26,0.2489,2.9729,2.9765,NA
"0001_to_0430","0001","0430",NA,11,0.5648,4.4629,4.5224,NA
"0001_to_0433","0001","0433",NA,10,0.0371,2.1598,2.1041,NA
"0001_to_0434","0001","0434",NA,12,0.0678,1.7176,1.734,NA
"0001_to_0435","0001","0435",NA,14,0.8213,28.1305,28.2459,NA
"0002_to_0001","0002","0001",NA,67,0.2011,10.1911,10.2674,NA
"0002_to_0003","0002","0003",NA,28,0.0651,0.7665,0.8574,NA
"0002_to_0004","0002","0004",NA,35,0.0782,3.3267,3.4032,NA
"0002_to_0005","0002","0005",NA,28,0.1302,1.0169,1.0195,NA
"0002_to_0006","0002","0006",NA,17,0.135,4.9851,6.0088,NA
"0002_to_0009","0002","0009",NA,128,0.0307,0.997,1.0018,NA
"0002_to_0010","0002","0010",NA,23,0.8862,38.5943,35.1481,NA
"0002_to_0011","0002","0011",NA,72,0.3206,10.9547,10.9821,NA
"0002_to_0012","0002","0012",NA,27,0.3604,2.8036,2.8151,NA
"0002_to_0015","0002","0015",NA,35,0.1807,3.69,3.6655,NA
"0002_to_0018","0002","0018",NA,20,0.737,5.3328,5.262,NA
"0002_to_0021","0002","0021",NA,13,0.3751,6.776,6.8003,NA
"0002_to_0023","0002","0023",NA,24,0.2777,2.3096,2.3419,NA
"0002_to_0024","0002","0024",NA,12,1.1852,13.3378,13.8729,NA
"0002_to_0025","0002","0025",NA,33,0.1592,5.2295,5.3531,NA
"0002_to_0028","0002","0028",NA,27,1.0395,7.5123,7.644,NA
"0002_to_0029","0002","0029",NA,30,0.3957,7.0164,7.1256,NA
"0002_to_0030","0002","0030",NA,28,0.1327,1.6024,1.6185,NA
"0002_to_0031","0002","0031",NA,24,0.1948,2.0712,2.1568,NA
"0002_to_0032","0002","0032",NA,28,0.9762,23.8622,24.1911,NA
"0002_to_0033","0002","0033",NA,28,0.1942,2.1492,2.1559,NA
"0002_to_0034","0002","0034",NA,21,0.1609,1.9348,1.8784,NA
"0002_to_0036","0002","0036",NA,41,1.7506,9.024,9.2548,NA
"0002_to_0038","0002","0038",NA,36,0.4198,4.3033,4.3328,NA
"0002_to_0039","0002","0039",NA,44,2.0612,24.9346,25.1331,NA
"0002_to_0040","0002","0040",NA,47,0.5768,9.7113,9.9818,NA
"0002_to_0041","0002","0041",NA,24,0.0382,1.9465,1.9434,NA
"0002_to_0042","0002","0042",NA,10,0.3604,2.9305,2.9629,NA
"0002_to_0048","0002","0048",NA,147,0.0819,2.303,2.3488,NA
"0002_to_0049","0002","0049",NA,47,0.0972,1.4015,1.4339,NA
"0002_to_0050","0002","0050",NA,49,0.2524,2.5722,2.659,NA
"0002_to_0051","0002","0051",NA,40,1.0899,9.0063,9.4856,NA
"0002_to_0052","0002","0052",NA,44,0.5363,5.7678,5.8992,NA
"0002_to_0054","0002","0054",NA,44,0.1024,0.634,0.6516,NA
"0002_to_0055","0002","0055",NA,48,0.0351,0.5721,0.5822,NA
"0002_to_0056","0002","0056",NA,31,0.2385,1.8992,1.9433,NA
"0002_to_0057","0002","0057",NA,29,0.2418,4.1186,4.2101,NA
"0002_to_0058","0002","0058",NA,45,0.2924,2.8269,2.9009,NA
"0002_to_0059","0002","0059",NA,45,0.3125,3.3072,3.389,NA
"0002_to_0060","0002","0060",NA,43,0.0872,0.7391,0.7894,NA
"0002_to_0062","0002","0062",NA,69,0.245,7.3763,7.4467,NA
"0002_to_0063","0002","0063",NA,22,0.0969,7.9549,7.9769,NA
"0002_to_0065","0002","0065",NA,11,0.106,0.9039,0.904,NA
"0002_to_0066","0002","0066",NA,11,0.302,12.5793,12.7086,NA
"0002_to_0067","0002","0067",NA,31,0.305,8.05,8.1635,NA
"0002_to_0068","0002","0068",NA,35,0.3879,10.0717,10.1968,NA
"0002_to_0070","0002","0070",NA,36,0.3329,10.377,10.504,NA
"0002_to_0071","0002","0071",NA,20,0.1295,1.8702,1.8989,NA
"0002_to_0072","0002","0072",NA,24,0.0554,9.8421,10.1427,NA
"0002_to_0073","0002","0073",NA,18,0.1403,2.272,2.2742,NA
"0002_to_0074","0002","0074",NA,19,0.1111,2.4527,2.4553,NA
"0002_to_0075","0002","0075",NA,20,0.1076,2.5136,2.5173,NA
"0002_to_0076","0002","0076",NA,29,0.3248,8.7676,8.923,NA
"0002_to_0077","0002","0077",NA,28,0.1259,8.2148,8.4213,NA
"0002_to_0078","0002","0078",NA,26,0.1727,7.6129,7.7611,NA
"0002_to_0079","0002","0079",NA,15,0.6374,8.4658,9.4031,NA
"0002_to_0080","0002","0080",NA,24,0.5487,18.6977,19.009,NA
"0002_to_0081","0002","0081",NA,11,0.1467,12.8365,12.6163,NA
"0002_to_0082","0002","0082",NA,15,0.3963,19.0874,18.8311,NA
"0002_to_0083","0002","0083",NA,33,0.135,5.7856,5.995,NA
"0002_to_0084","0002","0084",NA,31,0.2449,11.6581,11.8164,NA
"0002_to_0085","0002","0085",NA,25,0.1193,5.2307,5.2632,NA
"0002_to_0086","0002","0086",NA,28,0.0668,5.2326,5.2227,NA
"0002_to_0087","0002","0087",NA,27,0.057,8.8793,8.813,NA
"0002_to_0088","0002","0088",NA,19,0.1332,5.2153,5.2164,NA
"0002_to_0089","0002","0089",NA,24,0.173,6.3269,7.1977,NA
"0002_to_0090","0002","0090",NA,22,0.0464,7.2494,7.4571,NA
"0002_to_0091","0002","0091",NA,20,0.1649,4.9044,5.248,NA
"0002_to_0092","0002","0092",NA,20,0.0686,0.6654,0.7456,NA
"0002_to_0093","0002","0093",NA,27,0.2209,11.1094,11.3137,NA
"0002_to_0094","0002","0094",NA,25,0.1072,7.8286,7.918,NA
"0002_to_0095","0002","0095",NA,27,0.0639,4.6709,4.6783,NA
"0002_to_0096","0002","0096",NA,26,0.0863,6.8004,6.7896,NA
"0002_to_0097","0002","0097",NA,23,0.0575,3.8104,3.8212,NA
"0002_to_0098","0002","0098",NA,23,0.2039,6.1398,6.2591,NA
"0002_to_0099","0002","0099",NA,24,0.0328,4.296,4.3006,NA
"0002_to_0100","0002","0100",NA,27,0.0855,4.5814,4.5878,NA
"0002_to_0101","0002","0101",NA,18,0.3153,14.8536,15.3016,NA
"0002_to_0102","0002","0102",NA,18,4.572,42.9874,44.1232,NA
"0002_to_0122","0002","0122",NA,13,0.1138,1.3176,1.486,NA
"0002_to_0124","0002","0124",NA,17,0.1562,2.1303,2.204,NA
"0002_to_0125","0002","0125",NA,17,0.1102,2.8342,3.366,NA
"0002_to_0127","0002","0127",NA,18,0.1142,1.3927,1.417,NA
"0002_to_0129","0002","0129",NA,12,0.1237,4.5948,4.7035,NA
"0002_to_0133","0002","0133",NA,14,0.0946,3.1045,2.9604,NA
"0002_to_0134","0002","0134",NA,13,0.0973,3.2827,3.2144,NA
"0002_to_0135","0002","0135",NA,14,0.0562,1.4655,1.6905,NA
"0002_to_0136","0002","0136",NA,11,0.1187,11.8612,12.3599,NA
"0002_to_0137","0002","0137",NA,12,0.2646,2.7029,2.7224,NA
"0002_to_0138","0002","0138",NA,24,0.6258,23.0322,24.074,NA
"0002_to_0139","0002","0139",NA,11,0.1603,2.331,2.3314,NA
"0002_to_0140","0002","0140",NA,21,0.1196,2.7949,3.0508,NA
"0002_to_0141","0002","0141",NA,14,0.0611,1.4504,1.6524,NA
"0002_to_0142","0002","0142",NA,14,0.0641,0.818,0.9273,NA
"0002_to_0143","0002","0143",NA,15,0.0266,1.6727,2.0176,NA
"0002_to_0144","0002","0144",NA,14,0.0689,1.0575,1.1997,NA
"0002_to_0145","0002","0145",NA,14,0.0852,1.7425,1.9466,NA
"0002_to_0146","0002","0146",NA,15,0.1542,1.8031,1.9697,NA
"0002_to_0147","0002","0147",NA,14,0.03,0.5559,0.7135,NA
"0002_to_0148","0002","0148",NA,13,0.0438,0.6725,0.7065,NA
"0002_to_0149","0002","0149",NA,14,0.0294,0.6491,0.7423,NA
"0002_to_0150","0002","0150",NA,13,0.0107,0.3146,0.3459,NA
"0002_to_0151","0002","0151",NA,13,0.0769,0.8034,0.757,NA
"0002_to_0152","0002","0152",NA,12,0.0194,0.334,0.4372,NA
"0002_to_0153","0002","0153",NA,12,0.0121,0.3347,0.4396,NA
"0002_to_0154","0002","0154",NA,13,0.0425,0.3667,0.4455,NA
"0002_to_0155","0002","0155",NA,15,0.0527,0.5353,0.5945,NA
"0002_to_0156","0002","0156",NA,15,0.0362,0.4871,0.5415,NA
"0002_to_0157","0002","0157",NA,14,0.056,0.6224,0.7119,NA
"0002_to_0159","0002","0159",NA,11,0.3272,6.032,6.797,NA
"0002_to_0179","0002","0179",NA,98,0.0597,1.2459,1.3337,NA
"0002_to_0180","0002","0180",NA,83,0.0749,3.2028,3.7556,NA
"0002_to_0181","0002","0181",NA,65,0.0579,1.5623,1.5952,NA
"0002_to_0182","0002","0182",NA,49,0.0848,1.8811,1.9505,NA
"0002_to_0186","0002","0186",NA,14,0.275,3.2788,3.2569,NA
"0002_to_0187","0002","0187",NA,114,0.0383,2.9389,2.9964,NA
"0002_to_0188","0002","0188",NA,110,0.0528,2.4367,2.4647,NA
"0002_to_0189","0002","0189",NA,106,0.0536,2.1284,2.1885,NA
"0002_to_0190","0002","0190",NA,102,0.0831,2.5578,2.6202,NA
"0002_to_0191","0002","0191",NA,111,0.0488,2.0324,2.0864,NA
"0002_to_0192","0002","0192",NA,103,0.0639,2.357,2.4137,NA
"0002_to_0193","0002","0193",NA,114,0.0428,1.826,1.8599,NA
"0002_to_0194","0002","0194",NA,105,0.0567,2.2717,2.3132,NA
"0002_to_0195","0002","0195",NA,113,0.0485,1.8094,1.8429,NA
"0002_to_0196","0002","0196",NA,102,0.0432,2.0398,2.0875,NA
"0002_to_0197","0002","0197",NA,106,0.0441,2.0165,2.0659,NA
"0002_to_0198","0002","0198",NA,102,0.0565,2.3105,2.3568,NA
"0002_to_0199","0002","0199",NA,106,0.0465,2.021,2.0733,NA
"0002_to_0200","0002","0200",NA,102,0.0686,2.3254,2.3617,NA
"0002_to_0201","0002","0201",NA,106,0.0514,1.9914,2.0428,NA
"0002_to_0202","0002","0202",NA,102,0.0623,2.3028,2.3465,NA
"0002_to_0203","0002","0203",NA,106,0.0496,1.9463,1.9941,NA
"0002_to_0204","0002","0204",NA,102,0.0685,2.2478,2.2917,NA
"0002_to_0207","0002","0207",NA,10,0.6079,4.3248,4.4283,NA
"0002_to_0210","0002","0210",NA,119,0.316,2.9643,2.9973,NA
"0002_to_0211","0002","0211",NA,35,0.1909,4.2117,4.213,NA
"0002_to_0212","0002","0212",NA,21,0.0349,1.6463,1.719,NA
"0002_to_0213","0002","0213",NA,35,0.1909,4.2117,4.213,NA
"0002_to_0216","0002","0216",NA,11,0.0141,1.6001,1.6016,NA
"0002_to_0217","0002","0217",NA,15,0.0732,3.0999,3.1226,NA
"0002_to_0219","0002","0219",NA,66,0.2542,1.8215,1.8418,NA
"0002_to_0220","0002","0220",NA,35,0.1389,4.0942,4.1119,NA
"0002_to_0221","0002","0221",NA,35,0.1909,4.2117,4.213,NA
"0002_to_0223","0002","0223",NA,35,0.1389,4.0942,4.1119,NA
"0002_to_0224","0002","0224",NA,19,0.2132,2.355,2.4005,NA
"0002_to_0226","0002","0226",NA,24,0.2819,25.6049,26.0118,NA
"0002_to_0234","0002","0234",NA,37,0.0728,0.982,1.0117,NA
"0002_to_0235","0002","0235",NA,30,0.0864,0.9681,0.9857,NA
"0002_to_0236","0002","0236",NA,69,0.0791,1.03,1.0496,NA
"0002_to_0237","0002","0237",NA,66,0.1029,0.9513,0.9701,NA
"0002_to_0238","0002","0238",NA,75,0.0739,1.7295,1.7402,NA
"0002_to_0239","0002","0239",NA,77,0.0563,0.8867,0.9125,NA
"0002_to_0240","0002","0240",NA,67,0.0842,1.6871,1.7088,NA
"0002_to_0241","0002","0241",NA,64,0.0648,1.3426,1.3746,NA
"0002_to_0242","0002","0242",NA,39,0.0376,3.0075,3.0449,NA
"0002_to_0243","0002","0243",NA,60,0.0749,2.5348,2.574,NA
"0002_to_0244","0002","0244",NA,74,0.2218,3.0323,3.0513,NA
"0002_to_0245","0002","0245",NA,68,0.0769,0.8208,0.8442,NA
"0002_to_0246","0002","0246",NA,81,0.1042,2.6824,2.696,NA
"0002_to_0247","0002","0247",NA,67,0.0826,0.9121,0.9418,NA
"0002_to_0248","0002","0248",NA,73,0.1883,2.5226,2.5384,NA
"0002_to_0249","0002","0249",NA,66,0.0911,0.9823,1.0159,NA
"0002_to_0250","0002","0250",NA,56,0.2008,3.1164,3.1348,NA
"0002_to_0251","0002","0251",NA,59,0.0892,0.862,0.8915,NA
"0002_to_0252","0002","0252",NA,74,0.1389,3.0935,3.1112,NA
"0002_to_0253","0002","0253",NA,63,0.0543,1.6,1.6162,NA
"0002_to_0254","0002","0254",NA,70,0.241,3.664,3.6859,NA
"0002_to_0256","0002","0256",NA,70,0.0751,2.6022,2.5935,NA
"0002_to_0257","0002","0257",NA,54,0.0603,0.5714,0.5946,NA
"0002_to_0258","0002","0258",NA,65,0.1505,2.7456,2.7705,NA
"0002_to_0259","0002","0259",NA,51,0.0892,0.8803,0.9106,NA
"0002_to_0262","0002","0262",NA,37,0.2244,5.2718,5.3547,NA
"0002_to_0263","0002","0263",NA,29,0.9014,9.9604,10.0633,NA
"0002_to_0311","0002","0311",NA,67,0.0451,1.2282,1.252,NA
"0002_to_0312","0002","0312",NA,50,0.086,1.4334,1.4568,NA
"0002_to_0313","0002","0313",NA,65,0.059,1.1369,1.1675,NA
"0002_to_0314","0002","0314",NA,48,0.0624,1.4807,1.5012,NA
"0002_to_0315","0002","0315",NA,57,0.0779,0.616,0.6381,NA
"0002_to_0316","0002","0316",NA,52,0.0944,1.1082,1.1505,NA
"0002_to_0317","0002","0317",NA,26,0.0509,0.4408,0.4682,NA
"0002_to_0318","0002","0318",NA,61,0.0611,2.0929,2.1187,NA
"0002_to_0319","0002","0319",NA,61,0.0581,1.3537,1.3553,NA
"0002_to_0320","0002","0320",NA,60,0.1771,2.688,2.7077,NA
"0002_to_0321","0002","0321",NA,59,0.0671,1.3983,1.3969,NA
"0002_to_0322","0002","0322",NA,60,0.0465,1.9302,1.9592,NA
"0002_to_0323","0002","0323",NA,64,0.049,1.3015,1.3173,NA
"0002_to_0324","0002","0324",NA,66,0.106,2.7066,2.7212,NA
"0002_to_0327","0002","0327",NA,73,0.0663,0.7963,0.8157,NA
"0002_to_0328","0002","0328",NA,49,0.0648,1.3,1.3247,NA
"0002_to_0329","0002","0329",NA,70,0.0616,1.0776,1.1028,NA
"0002_to_0330","0002","0330",NA,54,0.0883,1.3854,1.4316,NA
"0002_to_0331","0002","0331",NA,65,0.049,1.2231,1.2402,NA
"0002_to_0332","0002","0332",NA,57,0.0895,1.2486,1.2772,NA
"0002_to_0333","0002","0333",NA,29,0.046,0.5942,0.6099,NA
"0002_to_0334","0002","0334",NA,62,0.1324,2.4932,2.5094,NA
"0002_to_0335","0002","0335",NA,69,0.0486,1.4737,1.4806,NA
"0002_to_0336","0002","0336",NA,57,0.1494,3.1426,3.1666,NA
"0002_to_0337","0002","0337",NA,54,0.0557,2.2699,2.2854,NA
"0002_to_0338","0002","0338",NA,53,0.1289,2.2063,2.2288,NA
"0002_to_0339","0002","0339",NA,64,0.0398,1.9277,1.9408,NA
"0002_to_0340","0002","0340",NA,54,0.1577,2.9605,2.9942,NA
"0002_to_0343","0002","0343",NA,63,0.1151,1.5617,1.582,NA
"0002_to_0344","0002","0344",NA,49,0.0769,1.4949,1.6137,NA
"0002_to_0345","0002","0345",NA,64,0.0469,1.157,1.1903,NA
"0002_to_0346","0002","0346",NA,53,0.0899,1.5282,1.5873,NA
"0002_to_0347","0002","0347",NA,57,0.0678,1.1561,1.1683,NA
"0002_to_0348","0002","0348",NA,51,0.0936,1.4839,1.5725,NA
"0002_to_0349","0002","0349",NA,39,0.1021,0.9034,0.9672,NA
"0002_to_0350","0002","0350",NA,57,0.0968,1.5119,1.5397,NA
"0002_to_0351","0002","0351",NA,66,0.0792,2.0338,2.0383,NA
"0002_to_0352","0002","0352",NA,43,0.0644,1.3715,1.4031,NA
"0002_to_0353","0002","0353",NA,51,0.078,0.9949,1.0194,NA
"0002_to_0354","0002","0354",NA,57,0.102,1.7551,1.7783,NA
"0002_to_0355","0002","0355",NA,63,0.0611,1.0775,1.1033,NA
"0002_to_0356","0002","0356",NA,52,0.0973,2.238,2.2678,NA
"0002_to_0382","0002","0382",NA,18,0.1694,1.0666,1.0796,NA
"0002_to_0383","0002","0383",NA,18,0.225,2.6355,2.7461,NA
"0002_to_0390","0002","0390",NA,54,0.1243,0.9297,0.948,NA
"0002_to_0391","0002","0391",NA,71,0.1361,1.2831,1.3781,NA
"0002_to_0392","0002","0392",NA,164,0.1853,2.0957,2.1102,NA
"0002_to_0393","0002","0393",NA,25,0.4593,4.8463,4.906,NA
"0002_to_0394","0002","0394",NA,14,0.065,0.7073,0.7602,NA
"0002_to_0395","0002","0395",NA,22,0.6028,9.9242,10.0654,NA
"0002_to_0397","0002","0397",NA,64,0.7418,11.543,11.5463,NA
"0002_to_0400","0002","0400",NA,102,0.0606,1.9425,1.9662,NA
"0002_to_0401","0002","0401",NA,111,0.0718,2.3011,2.3367,NA
"0002_to_0402","0002","0402",NA,122,0.2151,2.4162,2.4857,NA
"0002_to_0403","0002","0403",NA,127,0.1901,2.2428,2.2833,NA
"0002_to_0405","0002","0405",NA,21,0.1604,4.4932,4.7173,NA
"0002_to_0407","0002","0407",NA,43,0.2217,5.1024,5.1278,NA
"0002_to_0413","0002","0413",NA,14,1.3027,17.186,17.3609,NA
"0002_to_0415","0002","0415",NA,22,0.2281,2.3533,2.3817,NA
"0002_to_0416","0002","0416",NA,31,0.3188,1.7208,1.7836,NA
"0002_to_0417","0002","0417",NA,36,0.3198,1.6553,1.6941,NA
"0002_to_0418","0002","0418",NA,42,0.6956,13.4617,13.4153,NA
"0002_to_0422","0002","0422",NA,26,0.1365,1.8057,1.83,NA
"0002_to_0429","0002","0429",NA,91,0.2565,1.8222,1.8841,NA
"0002_to_0430","0002","0430",NA,27,0.3402,2.6887,2.7582,NA
"0002_to_0431","0002","0431",NA,13,0.112,2.6899,2.749,NA
"0002_to_0432","0002","0432",NA,48,1.0374,17.4328,17.673,NA
"0002_to_0433","0002","0433",NA,55,0.0461,10.7132,10.9051,NA
"0002_to_0434","0002","0434",NA,76,0.1619,9.7809,9.9326,NA
"0002_to_0435","0002","0435",NA,100,1.78,23.324,23.4914,NA
"0002_to_0436","0002","0436",NA,16,0.1921,1.0641,1.0642,NA
"0002_to_0437","0002","0437",NA,13,0.7907,5.9116,5.9806,NA
"0002_to_0438","0002","0438",NA,59,3.9964,18.5376,18.6492,NA
"0003_to_0002","0003","0002",NA,28,0.3274,4.6463,4.6739,NA
"0003_to_0004","0003","0004",NA,18,0.153,4.387,4.4448,NA
"0003_to_0009","0003","0009",NA,24,0.0395,0.731,0.7271,NA
"0003_to_0011","0003","0011",NA,16,0.0702,0.5584,0.6068,NA
"0003_to_0025","0003","0025",NA,16,0.1413,1.4659,1.5401,NA
"0003_to_0048","0003","0048",NA,38,0.0729,6.654,6.6368,NA
"0003_to_0054","0003","0054",NA,42,0.0579,0.6688,0.659,NA
"0003_to_0055","0003","0055",NA,40,0.0302,1.6049,1.5992,NA
"0003_to_0062","0003","0062",NA,19,0.125,2.3081,2.6524,NA
"0003_to_0063","0003","0063",NA,12,0.4999,4.816,4.8574,NA
"0003_to_0067","0003","0067",NA,10,1.2375,16.4925,16.6835,NA
"0003_to_0070","0003","0070",NA,11,0.4312,15.8726,15.902,NA
"0003_to_0077","0003","0077",NA,11,0.0406,19.1232,19.1528,NA
"0003_to_0083","0003","0083",NA,11,0.4587,12.6882,13.6791,NA
"0003_to_0124","0003","0124",NA,10,0.0908,1.6187,1.823,NA
"0003_to_0127","0003","0127",NA,10,0.0229,1.7921,1.7238,NA
"0003_to_0135","0003","0135",NA,10,0.0095,1.237,1.2435,NA
"0003_to_0140","0003","0140",NA,11,0.075,4.705,4.6994,NA
"0003_to_0142","0003","0142",NA,11,0.1695,2.1086,2.1396,NA
"0003_to_0143","0003","0143",NA,10,0.008,3.402,3.4873,NA
"0003_to_0146","0003","0146",NA,11,0.0066,1.9381,1.9409,NA
"0003_to_0147","0003","0147",NA,10,0.0024,0.0823,0.0823,NA
"0003_to_0149","0003","0149",NA,10,0.0044,0.2701,0.3023,NA
"0003_to_0152","0003","0152",NA,10,0.0096,1.1341,1.1446,NA
"0003_to_0155","0003","0155",NA,10,0.0086,1.0395,1.0467,NA
"0003_to_0157","0003","0157",NA,10,0.0048,1.0155,1.0198,NA
"0003_to_0179","0003","0179",NA,35,0.1144,0.9451,0.9425,NA
"0003_to_0180","0003","0180",NA,32,0.1056,0.9657,0.9534,NA
"0003_to_0181","0003","0181",NA,26,0.0614,0.9113,0.9078,NA
"0003_to_0182","0003","0182",NA,23,0.0944,1.0288,1.0246,NA
"0003_to_0187","0003","0187",NA,34,0.0251,0.3981,0.3972,NA
"0003_to_0188","0003","0188",NA,34,0.0303,2.0121,2.0151,NA
"0003_to_0189","0003","0189",NA,32,0.0428,0.6221,0.6182,NA
"0003_to_0190","0003","0190",NA,33,0.0739,2.1366,2.11,NA
"0003_to_0191","0003","0191",NA,34,0.0398,0.5312,0.5327,NA
"0003_to_0192","0003","0192",NA,34,0.0447,2.0142,2.0022,NA
"0003_to_0193","0003","0193",NA,34,0.0301,0.3573,0.3577,NA
"0003_to_0194","0003","0194",NA,34,0.0345,1.8167,1.8262,NA
"0003_to_0195","0003","0195",NA,34,0.0344,0.3364,0.3364,NA
"0003_to_0196","0003","0196",NA,35,0.1039,1.5651,1.5859,NA
"0003_to_0197","0003","0197",NA,32,0.0217,0.3956,0.3935,NA
"0003_to_0198","0003","0198",NA,33,0.0413,1.9285,1.9246,NA
"0003_to_0199","0003","0199",NA,32,0.0176,0.389,0.3869,NA
"0003_to_0200","0003","0200",NA,34,0.0414,1.9523,1.9523,NA
"0003_to_0201","0003","0201",NA,32,0.0217,0.368,0.3659,NA
"0003_to_0202","0003","0202",NA,34,0.047,1.9186,1.9235,NA
"0003_to_0203","0003","0203",NA,32,0.0238,0.3674,0.3653,NA
"0003_to_0204","0003","0204",NA,33,0.048,1.94,1.9515,NA
"0003_to_0210","0003","0210",NA,28,0.0922,0.624,0.6178,NA
"0003_to_0211","0003","0211",NA,13,0.0331,1.3666,1.4076,NA
"0003_to_0212","0003","0212",NA,11,0.0066,1.0368,1.0783,NA
"0003_to_0213","0003","0213",NA,13,0.0331,1.3666,1.4076,NA
"0003_to_0219","0003","0219",NA,21,0.0624,0.5989,0.5822,NA
"0003_to_0220","0003","0220",NA,13,0.0331,1.3666,1.4076,NA
"0003_to_0221","0003","0221",NA,13,0.0331,1.3666,1.4076,NA
"0003_to_0223","0003","0223",NA,13,0.0331,1.3666,1.4076,NA
"0003_to_0226","0003","0226",NA,10,0.0155,0.3088,0.3157,NA
"0003_to_0234","0003","0234",NA,17,0.0678,0.7095,0.7159,NA
"0003_to_0235","0003","0235",NA,12,0.0295,0.4018,0.4059,NA
"0003_to_0236","0003","0236",NA,24,0.0821,0.8164,0.8139,NA
"0003_to_0237","0003","0237",NA,26,0.0945,0.8531,0.8518,NA
"0003_to_0238","0003","0238",NA,27,0.0545,0.6384,0.633,NA
"0003_to_0239","0003","0239",NA,28,0.0922,0.7374,0.736,NA
"0003_to_0240","0003","0240",NA,25,0.0806,0.6656,0.66,NA
"0003_to_0241","0003","0241",NA,27,0.0957,0.6854,0.6834,NA
"0003_to_0242","0003","0242",NA,16,0.3413,2.3132,2.3291,NA
"0003_to_0243","0003","0243",NA,25,0.0948,0.777,0.7763,NA
"0003_to_0244","0003","0244",NA,26,0.0792,3.2312,3.2642,NA
